,Gross domestic product 2013,,,,,,,,
,,,,,,,,,
,,,,(millions of,,,,,
,Ranking,,Economy,US dollars),,,,,
,,,,,,,,,
USA,1,,United States," 16,768,100 ",,,,,
CHN,2,,China," 9,240,270 ",,,,,
JPN,3,,Japan," 4,919,563 ",,,,,
DEU,4,,Germany," 3,730,261 ",,,,,
FRA,5,,France," 2,806,428 ",,,,,
GBR,6,,United Kingdom," 2,678,455 ",,,,,
BRA,7,,Brazil," 2,245,673 ",,,,,
ITA,8,,Italy," 2,149,485 ",,,,,
RUS,9,,Russian Federation," 2,096,777 ",,,,,
IND,10,,India," 1,875,141 ",,,,,
CAN,11,,Canada," 1,826,769 ",,,,,
AUS,12,,Australia," 1,560,372 ",,,,,
ESP,13,,Spain," 1,393,040 ",,,,,
KOR,14,,"Korea, Rep."," 1,304,554 ",,,,,
MEX,15,,Mexico," 1,260,915 ",,,,,
IDN,16,,Indonesia," 868,346 ",,,,,
NLD,17,,Netherlands," 853,539 ",,,,,
TUR,18,,Turkey," 822,135 ",,,,,
SAU,19,,Saudi Arabia," 748,450 ",,,,,
CHE,20,,Switzerland," 685,434 ",,,,,
ARG,21,,Argentina," 609,889 ",,,,,
SWE,22,,Sweden," 579,680 ",,,,,
POL,23,,Poland," 525,866 ",,,,,
BEL,24,,Belgium," 524,806 ",,,,,
NGA,25,,Nigeria," 521,803 ",,,,,
NOR,26,,Norway," 512,580 ",,,,,
VEN,27,,"Venezuela, RB"," 438,284 ",,,,,
AUT,28,,Austria," 428,322 ",,,,,
ARE,29,,United Arab Emirates," 402,340 ",,,,,
THA,30,,Thailand," 387,252 ",,,,,
COL,31,,Colombia," 378,415 ",,,,,
IRN,32,,"Iran, Islamic Rep."," 368,904 ",,,,,
ZAF,33,,South Africa," 366,058 ",,,,,
DNK,34,,Denmark," 335,878 ",,,,,
MYS,35,,Malaysia," 313,159 ",,,,,
SGP,36,,Singapore," 297,941 ",,,,,
ISR,37,,Israel," 290,551 ",,,,,
CHL,38,,Chile," 277,199 ",,,,,
HKG,39,,"Hong Kong SAR, China"," 274,013 ",,,,,
PHL,40,,Philippines," 272,067 ",,,,,
EGY,41,,"Egypt, Arab Rep."," 271,973 ",,,,,
FIN,42,,Finland," 267,329 ",,,,,
GRC,43,,Greece," 242,230 ",,,,,
PAK,44,,Pakistan," 232,287 ",,,,,
IRL,45,,Ireland," 232,077 ",,,,,
KAZ,46,,Kazakhstan," 231,876 ",,,,,
IRQ,47,,Iraq," 229,327 ",,,,,
PRT,48,,Portugal," 227,324 ",,,,,
DZA,49,,Algeria," 210,183 ",,,,,
CZE,50,,Czech Republic," 208,796 ",,,,,
QAT,51,,Qatar," 203,235 ",,,,,
PER,52,,Peru," 202,350 ",,,,,
ROM,53,,Romania," 189,638 ",,,,,
NZL,54,,New Zealand," 185,788 ",,,,,
UKR,55,,Ukraine," 177,431 ",,,,,
KWT,56,,Kuwait," 175,831 ",,,,,
VNM,57,,Vietnam," 171,390 ",,,,,
BGD,58,,Bangladesh," 149,990 ",,,,,
HUN,59,,Hungary," 133,424 ",,,,,
AGO,60,,Angola," 124,178 ",,,,,
MAR,61,,Morocco," 103,836 ",a,,,,
PRI,62,,Puerto Rico," 103,135 ",,,,,
SVK,63,,Slovak Republic," 97,707 ",,,,,
ECU,64,,Ecuador," 94,473 ",,,,,
OMN,65,,Oman," 79,656 ",,,,,
LBY,66,,Libya," 74,200 ",,,,,
AZE,67,,Azerbaijan," 73,560 ",,,,,
BLR,68,,Belarus," 71,710 ",,,,,
CUB,69,,Cuba," 68,234 ",,,,,
LKA,70,,Sri Lanka," 67,182 ",,,,,
SDN,71,,Sudan," 66,566 ",b,,,,
DOM,72,,Dominican Republic," 61,164 ",,,,,
LUX,73,,Luxembourg," 60,131 ",,,,,
HRV,74,,Croatia," 57,869 ",,,,,
UZB,75,,Uzbekistan," 56,796 ",,,,,
URY,76,,Uruguay," 55,708 ",,,,,
KEN,77,,Kenya," 55,243 ",,,,,
BGR,78,,Bulgaria," 54,480 ",,,,,
GTM,79,,Guatemala," 53,797 ",,,,,
MAC,80,,"Macao SAR, China"," 51,753 ",,,,,
CRI,81,,Costa Rica," 49,621 ",,,,,
GHA,82,,Ghana," 48,137 ",,,,,
SVN,83,,Slovenia," 47,987 ",,,,,
ETH,84,,Ethiopia," 47,525 ",,,,,
TUN,85,,Tunisia," 46,994 ",,,,,
LTU,86,,Lithuania," 45,932 ",,,,,
SRB,87,,Serbia," 45,520 ",,,,,
LBN,88,,Lebanon," 44,352 ",,,,,
TZA,89,,Tanzania," 43,647 ",c,,,,
PAN,90,,Panama," 42,648 ",,,,,
TKM,91,,Turkmenistan," 41,851 ",,,,,
YEM,92,,"Yemen, Rep."," 35,955 ",,,,,
JOR,93,,Jordan," 33,679 ",,,,,
BHR,94,,Bahrain," 32,890 ",,,,,
ZAR,95,,"Congo, Dem. Rep."," 32,691 ",,,,,
CIV,96,,Côte d'Ivoire," 31,062 ",,,,,
LVA,97,,Latvia," 30,957 ",,,,,
BOL,98,,Bolivia," 30,601 ",,,,,
CMR,99,,Cameroon," 29,568 ",,,,,
PRY,100,,Paraguay," 29,009 ",,,,,
ZMB,101,,Zambia," 26,821 ",,,,,
EST,102,,Estonia," 24,880 ",,,,,
UGA,103,,Uganda," 24,703 ",,,,,
TTO,104,,Trinidad and Tobago," 24,641 ",,,,,
SLV,105,,El Salvador," 24,259 ",,,,,
CYP,106,,Cyprus," 21,911 ",d,,,,
AFG,107,,Afghanistan," 20,310 ",,,,,
GAB,108,,Gabon," 19,344 ",,,,,
NPL,109,,Nepal," 19,294 ",,,,,
HND,110,,Honduras," 18,550 ",,,,,
BIH,111,,Bosnia and Herzegovina," 17,851 ",,,,,
GEO,112,,Georgia," 16,140 ",e,,,,
BRN,113,,Brunei Darussalam," 16,111 ",,,,,
MOZ,114,,Mozambique," 15,630 ",,,,,
GNQ,115,,Equatorial Guinea," 15,581 ",,,,,
PNG,116,,Papua New Guinea," 15,413 ",,,,,
ISL,117,,Iceland," 15,330 ",,,,,
KHM,118,,Cambodia," 15,239 ",,,,,
SEN,119,,Senegal," 14,792 ",,,,,
BWA,120,,Botswana," 14,785 ",,,,,
JAM,121,,Jamaica," 14,362 ",,,,,
COG,122,,"Congo, Rep."," 14,086 ",,,,,
TCD,123,,Chad," 13,514 ",,,,,
ZWE,124,,Zimbabwe," 13,490 ",,,,,
NAM,125,,Namibia," 13,113 ",,,,,
ALB,126,,Albania," 12,923 ",,,,,
BFA,127,,Burkina Faso," 12,885 ",,,,,
MUS,128,,Mauritius," 11,929 ",,,,,
SSD,129,,South Sudan," 11,804 ",,,,,
MNG,130,,Mongolia," 11,516 ",,,,,
WBG,131,,West Bank and Gaza," 11,262 ",,,,,
NIC,132,,Nicaragua," 11,256 ",,,,,
LAO,133,,Lao PDR," 11,243 ",,,,,
MLI,134,,Mali," 10,943 ",,,,,
MDG,135,,Madagascar," 10,613 ",,,,,
ARM,136,,Armenia," 10,432 ",,,,,
MKD,137,,"Macedonia, FYR"," 10,195 ",,,,,
MLT,138,,Malta," 9,642 ",,,,,
TJK,139,,Tajikistan," 8,508 ",,,,,
HTI,140,,Haiti," 8,459 ",,,,,
BHS,141,,"Bahamas, The"," 8,420 ",,,,,
BEN,142,,Benin," 8,307 ",,,,,
MDA,143,,Moldova," 7,970 ",f,,,,
RWA,144,,Rwanda," 7,521 ",,,,,
NER,145,,Niger," 7,407 ",,,,,
KGZ,146,,Kyrgyz Republic," 7,226 ",,,,,
KSV,147,,Kosovo," 7,072 ",,,,,
GIN,148,,Guinea," 6,144 ",,,,,
MCO,149,,Monaco," 6,075 ",,,,,
BMU,150,,Bermuda," 5,474 ",,,,,
SUR,151,,Suriname," 5,299 ",,,,,
MNE,152,,Montenegro," 4,416 ",,,,,
TGO,153,,Togo," 4,339 ",,,,,
BRB,154,,Barbados," 4,225 ",,,,,
MRT,155,,Mauritania," 4,158 ",,,,,
SLE,156,,Sierra Leone," 4,136 ",,,,,
FJI,157,,Fiji," 3,855 ",,,,,
SWZ,158,,Swaziland," 3,791 ",,,,,
MWI,159,,Malawi," 3,705 ",,,,,
ERI,160,,Eritrea," 3,444 ",,,,,
GUY,161,,Guyana," 2,990 ",,,,,
BDI,162,,Burundi," 2,715 ",,,,,
ABW,163,,Aruba," 2,584 ",,,,,
LSO,164,,Lesotho," 2,335 ",,,,,
MDV,165,,Maldives," 2,300 ",,,,,
LBR,166,,Liberia," 1,951 ",,,,,
CPV,167,,Cape Verde," 1,879 ",,,,,
BTN,168,,Bhutan," 1,781 ",,,,,
BLZ,169,,Belize," 1,624 ",,,,,
CAF,170,,Central African Republic," 1,538 ",,,,,
DJI,171,,Djibouti," 1,456 ",,,,,
SYC,172,,Seychelles," 1,443 ",,,,,
LCA,173,,St. Lucia," 1,336 ",,,,,
TMP,174,,Timor-Leste," 1,270 ",,,,,
ATG,175,,Antigua and Barbuda," 1,201 ",,,,,
SLB,176,,Solomon Islands," 1,096 ",,,,,
GNB,177,,Guinea-Bissau, 961 ,,,,,
GMB,178,,"Gambia, The", 903 ,,,,,
GRD,179,,Grenada, 836 ,,,,,
VUT,180,,Vanuatu, 828 ,,,,,
WSM,181,,Samoa, 802 ,,,,,
KNA,182,,St. Kitts and Nevis, 766 ,,,,,
VCT,183,,St. Vincent and the Grenadines, 709 ,,,,,
COM,184,,Comoros, 599 ,,,,,
DMA,185,,Dominica, 517 ,,,,,
TON,186,,Tonga, 466 ,,,,,
FSM,187,,"Micronesia, Fed. Sts.", 316 ,,,,,
STP,188,,São Tomé and Principe, 311 ,,,,,
PLW,189,,Palau, 247 ,,,,,
MHL,190,,Marshall Islands, 191 ,,,,,
KIR,191,,Kiribati, 169 ,,,,,
TUV,192,,Tuvalu, 38 ,,,,,
,,,,,,,,,
ASM,,,American Samoa,..,,,,,
ADO,,,Andorra,..,,,,,
CYM,,,Cayman Islands,..,,,,,
CHI,,,Channel Islands,..,,,,,
CUW,,,Curaçao,..,,,,,
FRO,,,Faeroe Islands,..,,,,,
PYF,,,French Polynesia,..,,,,,
GRL,,,Greenland,..,,,,,
GUM,,,Guam,..,,,,,
IMY,,,Isle of Man,..,,,,,
PRK,,,"Korea, Dem. Rep.",..,,,,,
LIE,,,Liechtenstein,..,,,,,
MMR,,,Myanmar,..,,,,,
NCL,,,New Caledonia,..,,,,,
MNP,,,Northern Mariana Islands,..,,,,,
SMR,,,San Marino,..,,,,,
SXM,,,Sint Maarten (Dutch part),..,,,,,
SOM,,,Somalia,..,,,,,
MAF,,,St. Martin (French part),..,,,,,
SYR,,,Syrian Arab Republic,..,,,,,
TCA,,,Turks and Caicos Islands,..,,,,,
VIR,,,Virgin Islands (U.S.),..,,,,,
,,,,,,,,,
WLD,,,World,"75,621,858",,,,,
,,,,,,,,,
LIC,,,Low income,"629,610",,,,,
MIC,,,Middle income,"23,940,005",,,,,
LMC,,,  Lower middle income,"5,232,600",,,,,
UMC,,,  Upper middle income,"18,702,799",,,,,
LMY,,,Low & middle income,"24,576,777",,,,,
EAP,,,  East Asia & Pacific,"11,413,706",,,,,
ECA,,,  Europe & Central Asia,"2,001,154",,,,,
LAC,,,  Latin America & Caribbean,"5,657,372",,,,,
MNA,,,  Middle East & North Africa,"1,495,674",,,,,
SAS,,,  South Asia,"2,368,286",,,,,
SSA,,,  Sub-Saharan Africa,"1,643,359",,,,,
HIC,,,High income,"51,091,048",,,,,
EMU,,,  Euro area,"13,193,988",,,,,
,,,,,,,,,
,.. Not available.  ,,,,,,,,
,Note: Rankings include only those economies with confirmed GDP estimates. Figures in italics are for 2012 or 2011.,,,,,,,,
,a. Includes Former Spanish Sahara.  b. Excludes South Sudan  c. Covers mainland Tanzania only. d. Data are for the area ,,,,,,,,
,controlled by the government of the Republic of Cyprus.   e. Excludes Abkhazia and South Ossetia.  f. Excludes Transnistria.,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
